__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8000D7DC = .text:0x8000D7DC; // type:function size:0x54
fn_8000D830 = .text:0x8000D830; // type:function size:0x18
fn_8000D848 = .text:0x8000D848; // type:function size:0x438
fn_8000DC80 = .text:0x8000DC80; // type:function size:0xDC
fn_8000DD5C = .text:0x8000DD5C; // type:function size:0x204
fn_8000DF60 = .text:0x8000DF60; // type:function size:0x1C
fn_8000DF7C = .text:0x8000DF7C; // type:function size:0x94
fn_8000E010 = .text:0x8000E010; // type:function size:0x94
fn_8000E0A4 = .text:0x8000E0A4; // type:function size:0x4A0
fn_8000E544 = .text:0x8000E544; // type:function size:0x148
fn_8000E68C = .text:0x8000E68C; // type:function size:0x170
fn_8000E7FC = .text:0x8000E7FC; // type:function size:0x1C4
fn_8000E9C0 = .text:0x8000E9C0; // type:function size:0x128
fn_8000EAE8 = .text:0x8000EAE8; // type:function size:0x68
fn_8000EB50 = .text:0x8000EB50; // type:function size:0x2C
fn_8000EB7C = .text:0x8000EB7C; // type:function size:0x28
fn_8000EBA4 = .text:0x8000EBA4; // type:function size:0xC
fn_8000EBB0 = .text:0x8000EBB0; // type:function size:0xC
fn_8000EBBC = .text:0x8000EBBC; // type:function size:0xC
fn_8000EBC8 = .text:0x8000EBC8; // type:function size:0x60
fn_8000EC28 = .text:0x8000EC28; // type:function size:0x64
fn_8000EC8C = .text:0x8000EC8C; // type:function size:0x94
fn_8000ED20 = .text:0x8000ED20; // type:function size:0x94
fn_8000EDB4 = .text:0x8000EDB4; // type:function size:0x4C8
fn_8000F27C = .text:0x8000F27C; // type:function size:0x4
fn_8000F280 = .text:0x8000F280; // type:function size:0x4
fn_8000F284 = .text:0x8000F284; // type:function size:0x54
fn_8000F2D8 = .text:0x8000F2D8; // type:function size:0x80
fn_8000F358 = .text:0x8000F358; // type:function size:0x88
fn_8000F3E0 = .text:0x8000F3E0; // type:function size:0x4
fn_8000F3E4 = .text:0x8000F3E4; // type:function size:0x40
fn_8000F424 = .text:0x8000F424; // type:function size:0x2C
fn_8000F450 = .text:0x8000F450; // type:function size:0x2C
fn_8000F47C = .text:0x8000F47C; // type:function size:0x94
fn_8000F510 = .text:0x8000F510; // type:function size:0x5C
fn_8000F56C = .text:0x8000F56C; // type:function size:0x14
fn_8000F580 = .text:0x8000F580; // type:function size:0x50
fn_8000F5D0 = .text:0x8000F5D0; // type:function size:0x58
fn_8000F628 = .text:0x8000F628; // type:function size:0x1E8
fn_8000F810 = .text:0x8000F810; // type:function size:0x14
fn_8000F824 = .text:0x8000F824; // type:function size:0x14
fn_8000F838 = .text:0x8000F838; // type:function size:0x6C
fn_8000F8A4 = .text:0x8000F8A4; // type:function size:0x58
fn_8000F8FC = .text:0x8000F8FC; // type:function size:0x58
fn_8000F954 = .text:0x8000F954; // type:function size:0xC
fn_8000F960 = .text:0x8000F960; // type:function size:0xC
fn_8000F96C = .text:0x8000F96C; // type:function size:0x5B4
fn_8000FF20 = .text:0x8000FF20; // type:function size:0x344
fn_80010264 = .text:0x80010264; // type:function size:0x4
fn_80010268 = .text:0x80010268; // type:function size:0x8C
fn_800102F4 = .text:0x800102F4; // type:function size:0x14C
fn_80010440 = .text:0x80010440; // type:function size:0xD4
fn_80010514 = .text:0x80010514; // type:function size:0x4
fn_80010518 = .text:0x80010518; // type:function size:0x5C
fn_80010574 = .text:0x80010574; // type:function size:0x78
fn_800105EC = .text:0x800105EC; // type:function size:0x4C
fn_80010638 = .text:0x80010638; // type:function size:0x30
fn_80010668 = .text:0x80010668; // type:function size:0x5C
fn_800106C4 = .text:0x800106C4; // type:function size:0x14
fn_800106D8 = .text:0x800106D8; // type:function size:0x50
fn_80010728 = .text:0x80010728; // type:function size:0x58
fn_80010780 = .text:0x80010780; // type:function size:0x18
fn_80010798 = .text:0x80010798; // type:function size:0x14
fn_800107AC = .text:0x800107AC; // type:function size:0x14
fn_800107C0 = .text:0x800107C0; // type:function size:0x80
fn_80010840 = .text:0x80010840; // type:function size:0x58
fn_80010898 = .text:0x80010898; // type:function size:0x58
fn_800108F0 = .text:0x800108F0; // type:function size:0xC
fn_800108FC = .text:0x800108FC; // type:function size:0x604
fn_80010F00 = .text:0x80010F00; // type:function size:0x58C
fn_8001148C = .text:0x8001148C; // type:function size:0x4
fn_80011490 = .text:0x80011490; // type:function size:0x6C
fn_800114FC = .text:0x800114FC; // type:function size:0x224
fn_80011720 = .text:0x80011720; // type:function size:0x110
fn_80011830 = .text:0x80011830; // type:function size:0x588
fn_80011DB8 = .text:0x80011DB8; // type:function size:0x4
fn_80011DBC = .text:0x80011DBC; // type:function size:0x68
fn_80011E24 = .text:0x80011E24; // type:function size:0x88
fn_80011EAC = .text:0x80011EAC; // type:function size:0x70
fn_80011F1C = .text:0x80011F1C; // type:function size:0x5A4
fn_800124C0 = .text:0x800124C0; // type:function size:0x174
fn_80012634 = .text:0x80012634; // type:function size:0x178
fn_800127AC = .text:0x800127AC; // type:function size:0x38
fn_800127E4 = .text:0x800127E4; // type:function size:0x40
fn_80012824 = .text:0x80012824; // type:function size:0x1E8
fn_80012A0C = .text:0x80012A0C; // type:function size:0x1FC
fn_80012C08 = .text:0x80012C08; // type:function size:0x50
fn_80012C58 = .text:0x80012C58; // type:function size:0x58
fn_80012CB0 = .text:0x80012CB0; // type:function size:0x978
fn_80013628 = .text:0x80013628; // type:function size:0x14
fn_8001363C = .text:0x8001363C; // type:function size:0xB8
fn_800136F4 = .text:0x800136F4; // type:function size:0x74
fn_80013768 = .text:0x80013768; // type:function size:0x114
fn_8001387C = .text:0x8001387C; // type:function size:0x4
fn_80013880 = .text:0x80013880; // type:function size:0x1C
fn_8001389C = .text:0x8001389C; // type:function size:0xC
fn_800138A8 = .text:0x800138A8; // type:function size:0x7F4
fn_8001409C = .text:0x8001409C; // type:function size:0x2BC
fn_80014358 = .text:0x80014358; // type:function size:0x4
fn_8001435C = .text:0x8001435C; // type:function size:0xA0
fn_800143FC = .text:0x800143FC; // type:function size:0xB4
fn_800144B0 = .text:0x800144B0; // type:function size:0xE4
fn_80014594 = .text:0x80014594; // type:function size:0x34
fn_800145C8 = .text:0x800145C8; // type:function size:0xC
fn_800145D4 = .text:0x800145D4; // type:function size:0x4
fn_800145D8 = .text:0x800145D8; // type:function size:0x68
fn_80014640 = .text:0x80014640; // type:function size:0x68
fn_800146A8 = .text:0x800146A8; // type:function size:0x4
fn_800146AC = .text:0x800146AC; // type:function size:0x28
fn_800146D4 = .text:0x800146D4; // type:function size:0x84
fn_80014758 = .text:0x80014758; // type:function size:0x88
fn_800147E0 = .text:0x800147E0; // type:function size:0x54
fn_80014834 = .text:0x80014834; // type:function size:0x17C
fn_800149B0 = .text:0x800149B0; // type:function size:0x5C
fn_80014A0C = .text:0x80014A0C; // type:function size:0x50
fn_80014A5C = .text:0x80014A5C; // type:function size:0x58
fn_80014AB4 = .text:0x80014AB4; // type:function size:0x1018
fn_80015ACC = .text:0x80015ACC; // type:function size:0x14
fn_80015AE0 = .text:0x80015AE0; // type:function size:0x1C
fn_80015AFC = .text:0x80015AFC; // type:function size:0x1AC
fn_80015CA8 = .text:0x80015CA8; // type:function size:0x34
fn_80015CDC = .text:0x80015CDC; // type:function size:0x5C
fn_80015D38 = .text:0x80015D38; // type:function size:0x3C
fn_80015D74 = .text:0x80015D74; // type:function size:0x68
fn_80015DDC = .text:0x80015DDC; // type:function size:0x3C
fn_80015E18 = .text:0x80015E18; // type:function size:0x68
fn_80015E80 = .text:0x80015E80; // type:function size:0x34
fn_80015EB4 = .text:0x80015EB4; // type:function size:0x5C
fn_80015F10 = .text:0x80015F10; // type:function size:0xBC
fn_80015FCC = .text:0x80015FCC; // type:function size:0xBC
fn_80016088 = .text:0x80016088; // type:function size:0x6C
fn_800160F4 = .text:0x800160F4; // type:function size:0x147C
fn_80017570 = .text:0x80017570; // type:function size:0xD8
fn_80017648 = .text:0x80017648; // type:function size:0x6D8
fn_80017D20 = .text:0x80017D20; // type:function size:0x4
fn_80017D24 = .text:0x80017D24; // type:function size:0x130
fn_80017E54 = .text:0x80017E54; // type:function size:0x61C
fn_80018470 = .text:0x80018470; // type:function size:0x694
fn_80018B04 = .text:0x80018B04; // type:function size:0x6F4
fn_800191F8 = .text:0x800191F8; // type:function size:0x4AC
fn_800196A4 = .text:0x800196A4; // type:function size:0x13C
fn_800197E0 = .text:0x800197E0; // type:function size:0x98
fn_80019878 = .text:0x80019878; // type:function size:0x14
fn_8001988C = .text:0x8001988C; // type:function size:0x50
fn_800198DC = .text:0x800198DC; // type:function size:0x214
fn_80019AF0 = .text:0x80019AF0; // type:function size:0x26C
fn_80019D5C = .text:0x80019D5C; // type:function size:0xF0
fn_80019E4C = .text:0x80019E4C; // type:function size:0x120
fn_80019F6C = .text:0x80019F6C; // type:function size:0x3C
fn_80019FA8 = .text:0x80019FA8; // type:function size:0x27C
fn_8001A224 = .text:0x8001A224; // type:function size:0x20
fn_8001A244 = .text:0x8001A244; // type:function size:0xA8
fn_8001A2EC = .text:0x8001A2EC; // type:function size:0xB8
fn_8001A3A4 = .text:0x8001A3A4; // type:function size:0x2C4
fn_8001A668 = .text:0x8001A668; // type:function size:0xD5C
fn_8001B3C4 = .text:0x8001B3C4; // type:function size:0x5C
fn_8001B420 = .text:0x8001B420; // type:function size:0x78
fn_8001B498 = .text:0x8001B498; // type:function size:0x70
fn_8001B508 = .text:0x8001B508; // type:function size:0x7D8
fn_8001BCE0 = .text:0x8001BCE0; // type:function size:0x690
fn_8001C370 = .text:0x8001C370; // type:function size:0x230
fn_8001C5A0 = .text:0x8001C5A0; // type:function size:0x88
fn_8001C628 = .text:0x8001C628; // type:function size:0x1C4
fn_8001C7EC = .text:0x8001C7EC; // type:function size:0x30C
fn_8001CAF8 = .text:0x8001CAF8; // type:function size:0x6C
fn_8001CB64 = .text:0x8001CB64; // type:function size:0x260
fn_8001CDC4 = .text:0x8001CDC4; // type:function size:0xC4
fn_8001CE88 = .text:0x8001CE88; // type:function size:0x184
fn_8001D00C = .text:0x8001D00C; // type:function size:0x90
fn_8001D09C = .text:0x8001D09C; // type:function size:0x98
fn_8001D134 = .text:0x8001D134; // type:function size:0x110
fn_8001D244 = .text:0x8001D244; // type:function size:0xFC
fn_8001D340 = .text:0x8001D340; // type:function size:0x178
fn_8001D4B8 = .text:0x8001D4B8; // type:function size:0x1E4
fn_8001D69C = .text:0x8001D69C; // type:function size:0x4
fn_8001D6A0 = .text:0x8001D6A0; // type:function size:0x1B4
fn_8001D854 = .text:0x8001D854; // type:function size:0x2C
fn_8001D880 = .text:0x8001D880; // type:function size:0x2C
fn_8001D8AC = .text:0x8001D8AC; // type:function size:0xC4
fn_8001D970 = .text:0x8001D970; // type:function size:0x2C
fn_8001D99C = .text:0x8001D99C; // type:function size:0x5C
fn_8001D9F8 = .text:0x8001D9F8; // type:function size:0x14
fn_8001DA0C = .text:0x8001DA0C; // type:function size:0x50
fn_8001DA5C = .text:0x8001DA5C; // type:function size:0x58
fn_8001DAB4 = .text:0x8001DAB4; // type:function size:0x1FC
fn_8001DCB0 = .text:0x8001DCB0; // type:function size:0x14
fn_8001DCC4 = .text:0x8001DCC4; // type:function size:0x14
fn_8001DCD8 = .text:0x8001DCD8; // type:function size:0x7C
fn_8001DD54 = .text:0x8001DD54; // type:function size:0x58
fn_8001DDAC = .text:0x8001DDAC; // type:function size:0x58
fn_8001DE04 = .text:0x8001DE04; // type:function size:0xC
fn_8001DE10 = .text:0x8001DE10; // type:function size:0xC
fn_8001DE1C = .text:0x8001DE1C; // type:function size:0x60C
fn_8001E428 = .text:0x8001E428; // type:function size:0x6D0
fn_8001EAF8 = .text:0x8001EAF8; // type:function size:0x4
fn_8001EAFC = .text:0x8001EAFC; // type:function size:0x8C
fn_8001EB88 = .text:0x8001EB88; // type:function size:0x394
fn_8001EF1C = .text:0x8001EF1C; // type:function size:0xF0
fn_8001F00C = .text:0x8001F00C; // type:function size:0x1C8
fn_8001F1D4 = .text:0x8001F1D4; // type:function size:0x208
fn_8001F3DC = .text:0x8001F3DC; // type:function size:0x170
fn_8001F54C = .text:0x8001F54C; // type:function size:0x4
fn_8001F550 = .text:0x8001F550; // type:function size:0x74
fn_8001F5C4 = .text:0x8001F5C4; // type:function size:0x9C
fn_8001F660 = .text:0x8001F660; // type:function size:0x9C
fn_8001F6FC = .text:0x8001F6FC; // type:function size:0x1C0
fn_8001F8BC = .text:0x8001F8BC; // type:function size:0x30
fn_8001F8EC = .text:0x8001F8EC; // type:function size:0xE8
fn_8001F9D4 = .text:0x8001F9D4; // type:function size:0x5C
fn_8001FA30 = .text:0x8001FA30; // type:function size:0x14
fn_8001FA44 = .text:0x8001FA44; // type:function size:0x50
fn_8001FA94 = .text:0x8001FA94; // type:function size:0x58
fn_8001FAEC = .text:0x8001FAEC; // type:function size:0x9D8
fn_800204C4 = .text:0x800204C4; // type:function size:0x14
fn_800204D8 = .text:0x800204D8; // type:function size:0x18
fn_800204F0 = .text:0x800204F0; // type:function size:0x6C
fn_8002055C = .text:0x8002055C; // type:function size:0xBC
fn_80020618 = .text:0x80020618; // type:function size:0x20C
fn_80020824 = .text:0x80020824; // type:function size:0x34
fn_80020858 = .text:0x80020858; // type:function size:0x5C
fn_800208B4 = .text:0x800208B4; // type:function size:0x1C
fn_800208D0 = .text:0x800208D0; // type:function size:0xC
fn_800208DC = .text:0x800208DC; // type:function size:0x88C
fn_80021168 = .text:0x80021168; // type:function size:0x1FC
fn_80021364 = .text:0x80021364; // type:function size:0x4
fn_80021368 = .text:0x80021368; // type:function size:0xC8
fn_80021430 = .text:0x80021430; // type:function size:0x554
fn_80021984 = .text:0x80021984; // type:function size:0x118
fn_80021A9C = .text:0x80021A9C; // type:function size:0x4C4
fn_80021F60 = .text:0x80021F60; // type:function size:0x58
fn_80021FB8 = .text:0x80021FB8; // type:function size:0x5C
fn_80022014 = .text:0x80022014; // type:function size:0x5C
fn_80022070 = .text:0x80022070; // type:function size:0x5C
fn_800220CC = .text:0x800220CC; // type:function size:0x5C
fn_80022128 = .text:0x80022128; // type:function size:0x18
fn_80022140 = .text:0x80022140; // type:function size:0x28
fn_80022168 = .text:0x80022168; // type:function size:0x48
fn_800221B0 = .text:0x800221B0; // type:function size:0xC
fn_800221BC = .text:0x800221BC; // type:function size:0x8
fn_800221C4 = .text:0x800221C4; // type:function size:0x10
fn_800221D4 = .text:0x800221D4; // type:function size:0x8
fn_800221DC = .text:0x800221DC; // type:function size:0x20
fn_800221FC = .text:0x800221FC; // type:function size:0x4C
fn_80022248 = .text:0x80022248; // type:function size:0x8
fn_80022250 = .text:0x80022250; // type:function size:0x14
fn_80022264 = .text:0x80022264; // type:function size:0x4
fn_80022268 = .text:0x80022268; // type:function size:0x5C
fn_800222C4 = .text:0x800222C4; // type:function size:0x1B0
fn_80022474 = .text:0x80022474; // type:function size:0x100
fn_80022574 = .text:0x80022574; // type:function size:0xFC
fn_80022670 = .text:0x80022670; // type:function size:0x30
fn_800226A0 = .text:0x800226A0; // type:function size:0xEC
fn_8002278C = .text:0x8002278C; // type:function size:0x5C
fn_800227E8 = .text:0x800227E8; // type:function size:0x14
fn_800227FC = .text:0x800227FC; // type:function size:0x50
fn_8002284C = .text:0x8002284C; // type:function size:0x58
fn_800228A4 = .text:0x800228A4; // type:function size:0x4C0
fn_80022D64 = .text:0x80022D64; // type:function size:0x14
fn_80022D78 = .text:0x80022D78; // type:function size:0x14
fn_80022D8C = .text:0x80022D8C; // type:function size:0x84
fn_80022E10 = .text:0x80022E10; // type:function size:0x60
fn_80022E70 = .text:0x80022E70; // type:function size:0x34
fn_80022EA4 = .text:0x80022EA4; // type:function size:0x5C
fn_80022F00 = .text:0x80022F00; // type:function size:0x74
fn_80022F74 = .text:0x80022F74; // type:function size:0x140
fn_800230B4 = .text:0x800230B4; // type:function size:0x4
fn_800230B8 = .text:0x800230B8; // type:function size:0x1C
fn_800230D4 = .text:0x800230D4; // type:function size:0xC
fn_800230E0 = .text:0x800230E0; // type:function size:0x44C
fn_8002352C = .text:0x8002352C; // type:function size:0x84
fn_800235B0 = .text:0x800235B0; // type:function size:0x4
fn_800235B4 = .text:0x800235B4; // type:function size:0x10C
fn_800236C0 = .text:0x800236C0; // type:function size:0x1BC
fn_8002387C = .text:0x8002387C; // type:function size:0x64
fn_800238E0 = .text:0x800238E0; // type:function size:0x6C
fn_8002394C = .text:0x8002394C; // type:function size:0x318
fn_80023C64 = .text:0x80023C64; // type:function size:0x380
fn_80023FE4 = .text:0x80023FE4; // type:function size:0x29C
fn_80024280 = .text:0x80024280; // type:function size:0x110
fn_80024390 = .text:0x80024390; // type:function size:0x144
fn_800244D4 = .text:0x800244D4; // type:function size:0xA8
fn_8002457C = .text:0x8002457C; // type:function size:0x8
fn_80024584 = .text:0x80024584; // type:function size:0x94
